"id","lastName","firstName","gender","school","pv","lj","hj","sp","wt","tj","hept","pent"
"240","Faucher","Antoine","1","UDM",,,,,,,,
"241","Gagnon","Mariane","0","UDM",,,,,,,,
"242","Garnier","Marine","0","UDM",,,,,,,,
"243","Gauthier","Hugo","1","UDM",,,,,,,,
"244","Jackson","Audrey","0","UDM",,,,,,,,
"245","Khelaf","Mohand Zine","1","UDM",,,,,,,,
"246","Khelifa","Azer","1","UDM",,,,,,,,
"247","Laberge","Mégane","0","UDM",,,,,,,,
"248","Lanctôt","Laurence","0","UDM",,,,,,,,
"249","Lapointe","Émile","1","UDM",,,,,,,,
"250","Maillé","Gabriel A.","1","UDM","4.46m",,,,,,"4757",
"251","Mama-Yari","Zakary","1","UDM",,,,,,,,
"252","Mougeolle","Clément","1","UDM",,"7.18m",,,,,,
"253","Paquin","Geneviève","0","UDM",,,,,,,,
"254","Renélique","Taylor","1","UDM",,,,,,,,
"255","Samson","Gabriel","1","UDM",,,,,,,,
"256","Slythe-Léveillé","Gabriel","1","UDM",,,,,,,,
"257","Cook","Madeline","0","UNB",,,,,,,,
"258","Grant","Christopher","1","UNB",,,,,"17.37m",,,
"259","Howse","Jared","1","UNB",,,,,,,,
"260","Jacobson","Carys","0","UNB",,,,,,,,
"261","Johnson","Emberley","0","UNB",,,,,,,,
"262","Johnson","Peighton","0","UNB",,,,,,,,
"263","Karhi","Kalevi","1","UNB",,,,,,,,
"264","Kean","Mitchell","1","UNB",,,,,,,,
"265","Langille","Jillian","0","UNB",,,,,,,,
"266","MacIsaac","Shelby","0","UNB",,,,,,,,
"267","McKinnon","Hayden","1","UNB",,,,,,,,
"268","Passy","Abigail","0","UNB","3.20m",,,,,,,
"269","Perrett","Benjamin","1","UNB",,,,,,,,
"270","Rodrigues","Sierra","0","UNB",,,,,,,,
"271","Shannon","Lexie","0","UNB",,,,,,"12.23m",,
"272","Stefaniuk","Katrina","0","UNB",,,,,,,,
"273","Alie-Lamarche","Andre","1","OTT",,,,,,,,
"274","Asiamah","Brianna","0","OTT",,,,"12.53m",,,,
"275","Banton-Lindsay","Kennedy","0","OTT",,,,,,,,
"276","Courteau","Vienna","0","OTT",,,,,,,,
"277","Kukla-Colby","Thomas","1","OTT",,,,,,,,
"278","Mahajan","Sia","0","OTT",,,,,,,,
"279","Manor","Katie","0","OTT",,,,,,,,
"280","McCormik","Brooklyn","0","OTT",,,,,,,,
"281","Moulongou","David","1","OTT",,,,,,,,
"282","Nonez","Fabrice","1","OTT",,,,,,,,
"283","Ogunremi","Doyin","0","OTT",,,,,,,,
"284","Senechal-Becker","Thomas","1","OTT",,,"2.17m",,,,,
"285","Zanetti","Lucas","1","OTT",,,,,,,,
"286","Brackenbury","Miles","1","QUN",,,,,,,,
"287","Bullock","Madelyn","0","QUN",,,,,,,,
"288","Haron","Erini","0","QUN",,,,,,,,
"289","Hendrikx","Olivia","0","QUN",,,,,,,,
"290","Porter","Gillian","0","QUN",,,,,,,,
"291","Vroom","Elizabeth","0","QUN",,,,,,,,
"292","Wheeler-Dee","Jude","1","QUN",,,,,,,,
"293","Branning","Heidi","0","UOFR",,,,,,,,
"294","Eiswerth","Daniel","1","UOFR",,,,,,,,
"295","Fenton","Scott","1","UOFR",,,,,,,,
"296","Fettes","Logan","1","UOFR",,,,,,,"4846",
"297","Franklin","Brett","1","UOFR",,,,,,,,
"298","Haidl","Thomas","1","UOFR",,,,,,,,
"299","Itsekiri","Usheoritse","1","UOFR",,,,,,,,
"300","Keith","Kaidyn","0","UOFR",,,,,,,,
"301","Kozan","Sara","0","UOFR",,,,,,,,
"302","Labrie-Boulay","Omer","1","UOFR",,,,,,,,
"303","Mytopher","Adam","1","UOFR",,,,,,,,
"304","Mytopher","Brayden","1","UOFR",,,,,,,,
"305","Neigum","Kaila","0","UOFR",,,,,,,,
"306","Podbielski","Jonathan","1","UOFR",,,,,,,,
"307","Pritchard","Shelaine","0","UOFR",,"5.72m",,,,,,
"308","Smith","Jacob","1","UOFR",,,,,,,,
"309","Stockhorst","Erika","0","UOFR",,"5.91m",,,,"11.88m",,
"310","Welburn","Joely","0","UOFR",,"6.16m","1.69m",,,,,"3993"
"311","Zablocki","Storm","1","UOFR",,,,,,,,
"312","Adelugba","Timi","0","UOFS",,,,,,,,
"313","Akintunde","Michael","1","UOFS",,"7.59m",,,,,,
"314","Albertson","Rachel","0","UOFS",,,,,,,,"3418"
"315","Altrogge","Masson","1","UOFS",,,,,,,"4887",
"316","Barkway","Rebecca","0","UOFS",,,,,,,,
"317","Bauman","Dylan","1","UOFS",,,,,,,,
"318","Blechinger","Livia","0","UOFS",,,,,,,,
"319","Butler-Siemens","Rayne","0","UOFS",,,,,,,,
"320","Cadman","Kianna","0","UOFS",,,"1.69m",,,,,
"321","Charpentier","Luc","1","UOFS",,,,,,,,
"322","Comfort","Kira","0","UOFS",,,,,,,,
"323","Deck","Kaiden","1","UOFS",,,,,,,,
"324","Dyck","Daniele","0","UOFS",,,,,,,,
"325","Ells","Chelsea","0","UOFS",,,"1.69m",,,,,
"326","Farmer","Kendra","0","UOFS",,,,,,,,
"327","Fast","Quintan","1","UOFS",,,,,,,,
"328","Grajczyk-Jelinski","Allison","0","UOFS",,,,,,,,
"329","Hardy","Ryder","1","UOFS",,,,,,,,
"330","Harrison","Kaitlyn","0","UOFS",,,,,,,,
"331","Igbiki","Grace","0","UOFS",,,,,,,,
"332","Lavoie","Parker","1","UOFS",,,,,"16.90m",,,
"333","McFadyen","Jenna","0","UOFS",,,,,,,,
"334","McGovern","Kenneth","1","UOFS",,,,,,,,
"335","McKerracher","Scott","1","UOFS",,,,,,,,
"336","Neufeld","Jake","1","UOFS","4.70m",,,,,,"4872",
"337","Nilson","Kaden","1","UOFS",,,,,,,,
"338","Olaloku","Olamide","0","UOFS",,,,,,,,
"339","Pearson","Avery","0","UOFS",,,,,,,,
"340","Pernitsky","Treyton","1","UOFS",,,,,,,,
"341","Powel","Geovanne","1","UOFS",,,,,,,,
"342","Quick","Myles","1","UOFS",,,,"15.71m",,,,
"343","Ritchie","Brendan","1","UOFS",,,,,,,,
"344","Schultz","Taylor","0","UOFS",,,,,,,,
"345","Schwab","Sarah","0","UOFS",,,,,,,,
"346","Smith","Jayden","1","UOFS",,,,,,,,
"347","Weber","Jennifer","0","UOFS",,,,"13.79m","16.12m",,,
"348","Webster","Alexander","1","UOFS",,,,,,,,
"349","Willems","Paige","0","UOFS",,,,,,,,
"350","Anku","Micael","1","SHR",,,,,,,,
"351","Ba","Sophie","0","SHR",,,,,,,,
"352","Bourdeau-Marcil","Camille","0","SHR",,,,,,,,
"353","Desjarlais","Laurie","0","SHR",,,,,,,,
"354","Déziel","Félix","1","SHR",,,,,,,,
"355","Gauthier","Laurence","0","SHR",,,,,,,,
"356","Houle-Selby","Emma","0","SHR",,,,,,,,
"357","Lebrun","Antoine","1","SHR",,,,,,,,
"358","Lee","Kassandra","0","SHR",,,,,,,,
"359","Quirion","Félix","1","SHR",,,,,,,,
"360","Richard","Mathis","1","SHR",,,,,,,,
"361","Roy","Jeremie","1","SHR",,,,,,,,
"362","St-Germain","Maoly","0","SHR",,,,,,,,
"363","Ash","Caroline","0","STFX",,,,,,,,
"364","Benoit","Jacob","1","STFX",,,,,,,,
"365","Canning","Mairin","0","STFX",,,,,,,,
"366","Hebert","Brynn","0","STFX",,,,,,,,
"367","Lee","Caden","0","STFX",,,,,,,,
"368","Sandluck","Allie","0","STFX",,,,,,,,
"369","Isadore","Dante","1","SMU",,"7.01m",,,,,,
"370","Kriznar","Nikola","1","SMU",,,,,,,,
"371","Peverill","Andrew","1","SMU",,,,,,,,
"372","Adeleye","David","1","TOR",,,,,,,,
"373","Aidoo","Moses","1","TOR",,,,,,,,
"374","Akinduro","Femi","1","TOR",,"7.09m","2.05m",,,"15.60m",,
"375","Berube Boutin","Julia","0","TOR",,,,,,,,
"376","Boston","Ej","0","TOR",,,,,,,,
"377","Bravakis","Emmett","1","TOR",,,,,,,,
"378","Bruce","Cameron","1","TOR",,,,,,,"4986",
"379","Che","Eric","1","TOR",,"7.45m",,,,,,
"380","Dale","Emma","0","TOR",,,"1.74m",,,,,
"381","Denman","Ryan","1","TOR",,"7.24m",,,,,,
"382","Dhanoa","Shan","1","TOR",,,,,,,,
"383","Djondric-Powell","Jack","1","TOR",,,,,,,,
"384","Esposito","Christina","0","TOR",,,,,,,,
"385","Ewhrudjakpor","Voke","0","TOR",,,,"12.95m",,,,
"386","Exley","Adam","1","TOR",,,,,,,,
"387","Gbinije","Onome","0","TOR",,,,,,,,
"388","Grout","Aiden","1","TOR",,,"2.20m",,,,,
"389","Lena","Luiza","0","TOR",,,,,,,,
"390","Lenton","Jade","0","TOR",,,,,,,,
"391","Leung","Jake","1","TOR",,,,,,,,
"392","Lew","Jasmine","0","TOR",,"6.22m",,,,,,
"393","Manuel","Jarod","1","TOR",,,,"15.41m",,,,
"394","Miller","Quinn","0","TOR","3.68m",,,,,,,
"395","Mlynczyk","Anton","1","TOR",,,,,,,,
"396","Moyo","Phikelela","1","TOR",,,,,,,,
"397","Procyk","Paulina","0","TOR",,,,,,,,
"398","Reyes","Cameron","1","TOR",,,,,,,,
"399","Roach","Jada","0","TOR",,,,,,"12.02m",,
"400","Ryan","Maya","0","TOR",,,,,,,,
"401","Schultz","Caiden","1","TOR",,,,,,,,
"402","Schulz","Kristen","0","TOR",,,,,,"12.26m",,
"403","Tang","Brandon","1","TOR",,,,,,,,
"404","Throndson","Alexzandra","0","TOR","3.93m",,,,,,,
"405","Torrance","Megan","0","TOR",,,,,,,,
"406","Trieu","Nick","1","TOR",,,,,,,,
"407","Vuckovic","Katherine","0","TOR",,,,,,,,
"408","Walsh","Bryn","0","TOR","3.70m",,,,,,,
"409","White","Sarah","0","TOR",,,,,,,,
"410","Wilke","Emily","0","TOR",,,,,,,,
"411","Alajiki","Michael","1","TWU",,,,,,"14.56m",,
"412","Arnett","Shen","1","TWU",,,,,,,,
"413","Blackman Jr","Kenny","1","TWU",,,,,,,,
"414","Bradshaw","Nikita","0","TWU",,,,,,,,"3450"
"415","Cardinez","Aaron","1","TWU",,,,,,,,
"416","Earles","Daniel","1","TWU",,,,,,,,
"417","Fonseca","Ana","0","TWU","3.79m",,,,,,,
"418","Foster","Ethan","1","TWU",,,,,,,"4858",
"419","Gremaud","Brandon","1","TWU",,,,,,,"5021",
"420","Lockyer","Camron","1","TWU",,"7.16m",,,,,,
"421","Martin","Jaime Eduardo","1","TWU","5.01m",,,,,,,
"422","Martin Huerta","Sebastian","1","TWU","4.91m",,,,,,,
"423","Okumo","Okewoma","1","TWU",,"7.17m",,,,,,
"424","Tjernagel","Benjamin","1","TWU",,,,,,,,
"425","Tourvieille De Labro","Romain","1","TWU",,,,,,,,
"426","Wiley","Sheleena","0","TWU",,,,,,,,
"427","Zubaly","Benjamin","1","TWU","4.48m",,,,,,,
"428","Dumont","Laurent-Olivier","1","UQTR",,,,,,,,
"429","Najarian","Océane","0","UQTR",,,"1.64m",,,,,
"430","Plourde-Couture","Félix","1","UQTR",,,,,,,,
"431","Chan","Delaney","0","VIC",,,,,,,,
"432","Damian","Daniel","1","VIC",,,,,,,,
"433","Erickson","Jennifer","0","VIC",,,,,,,,
"434","Ginther","Georgia","0","VIC",,,,,,,,
"435","Hopkins","Matt","1","VIC",,,,,,,,
"436","Kuipers","Anton","1","VIC",,,,,,,,
"437","Owens","Erin","0","VIC",,,,,,,,
"438","Pittman","Makenna","0","VIC",,,,,,,,
"439","Ryden","Kallalei","0","VIC",,,,,,,,
"440","Sandmaier","Luke","1","VIC",,,,,,,,
"441","Seshadri","Ben","1","VIC",,,,,,,,
"442","Vanhezewijk","Gabe","1","VIC",,,,,,,,
"443","Waller","David","1","VIC",,,,,,,,
"444","Zrinyi","Ilona","0","VIC",,,,,,,,
"445","Baranoski","Lucas","1","WAT",,,,,,,,
"446","Blair","Hannah","0","WAT",,,"1.71m",,,,,"4014"
"447","Clark","Hillary","0","WAT",,,,,,,,
"448","Clark","Liam","1","WAT",,,,,,,,
"449","Clarke","Janelle","0","WAT",,,,,,,,
"450","Davidson","Solomon","1","WAT",,,"2.00m",,,,,
"451","DuChene","Ava","0","WAT",,,,,,,,
"452","Fernandez","Brielle","0","WAT",,,,,,,,
"453","Lemon","Ben","1","WAT",,,,,,,,
"454","Markovinovic","Celia","0","WAT",,,"1.68m",,,,,
"455","Onyemah","Immanuel","1","WAT",,,,,,,,
"456","Smith","Ben","1","WAT",,,,,,,,
"457","Thompson","Aaron","1","WAT",,,,,,,,
"458","Agboola","Rofiat","0","UWO",,,,,,"11.96m",,
"459","Beckett","Daniela","0","UWO",,,,,,,,
"460","Belova","Margarita","0","UWO",,,,,"16.65m",,,
"461","Cameron","Quinn","1","UWO",,,,,,,"4820",
"462","Carruthers","Anna","0","UWO",,,,,,,,
"463","Clarke","Caleb","1","UWO",,,,,,,,
"464","Collins","Alex","1","UWO",,,,,,,,
"465","Courtney","Zach","1","UWO",,,,,,,,
"466","Coutts","Chloe","0","UWO",,,,,,,,
"467","Coutts","Sophie","0","UWO",,,,,,,,
"468","Dafoe","Ian","1","UWO","4.60m",,,,,,,
"469","Desilets","Emmanuel","1","UWO",,,,,,,"4807",
"470","Duckman","Josh","1","UWO",,,,,,,,
"471","Edgar","James","1","UWO",,,,,,,,
"472","Edwards","Seth","1","UWO",,,,"15.79m",,,,
"473","Evans","Ryan","1","UWO",,,,,,,"5130",
"474","Fogarty","Jj","1","UWO",,,,,,,,
"475","Fox","Ben","1","UWO",,,,,,,,
"476","Gerstner","Robbie","1","UWO",,,,,,"14.62m",,
"477","Goddard","Audrey","0","UWO",,,,,,,,"3586"
"478","Hendricks-Polack","Jared","1","UWO",,,,,,,"4871",
"479","Hendriksen","Emma","0","UWO",,,,,,,,"3412"
"480","Horner","Ayasha","0","UWO",,,,,,"11.91m",,
"481","Indome","Matt","1","UWO",,"7.25m",,,,,,
